* Owlready2 * Running Pellet...
    java -Xmx2000M -cp /usr/local/lib/python3.7/dist-packages/owlready2/pellet/slf4j-api-1.6.4.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/jena-tdb-0.10.0.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/jena-arq-2.10.0.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/antlr-runtime-3.2.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/xercesImpl-2.10.0.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/slf4j-log4j12-1.6.4.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/log4j-1.2.16.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/antlr-3.2.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/jgrapht-jdk1.5.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/httpcore-4.2.2.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/xml-apis-1.4.01.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/jcl-over-slf4j-1.6.4.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/jena-iri-0.9.5.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/commons-codec-1.6.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/pellet-2.3.1.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/jena-core-2.10.0.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/aterm-java-1.6.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/owlapi-distribution-3.4.3-bin.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/httpclient-4.2.3.jar pellet.Pellet realize --loader Jena --input-format N-Triples --ignore-imports /tmp/tmptoz2_kz1
* Owlready2 * Pellet took 23.050021648406982 seconds
* Owlready * Reparenting onto.inst510: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst534: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst671: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst830: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst505: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst849: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst415: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst74: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst59: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst551: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst497: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst915: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst212: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst458: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst57: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst98: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst184: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst187: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst412: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst197: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst606: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst556: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst117: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst819: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst450: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst152: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst12: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst130: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst462: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst559: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst509: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst75: {owl.Thing} => {onto.Class_1}
